
        //---------------------------------------

        tabWidget->setCurrentIndex(0);

        //---------Account Settings------

        horizontalWidget_title->hide();

        //---------Storico Settings------

        horizontalWidget_searchOptions->hide();
        dateEdit_to->setMaximumDate(QDate::currentDate());
        dateEdit_from->setMaximumDate(QDate::currentDate());
        dateEdit_to->setMinimumDate(dateEdit_from->date());
        dateEdit_to->setDate(QDate::currentDate());


        //----------Imputs---------

        QObject::connect(actionClose, SIGNAL(triggered()), MainWindow, SLOT(closeApp()));
        QObject::connect(actionRESET, SIGNAL(triggered()), MainWindow, SLOT(RESET()));
        QObject::connect(pushButton_saveAcount, SIGNAL(clicked()), MainWindow, SLOT(accountSave()));
        QObject::connect(toolButton, SIGNAL(clicked()), MainWindow, SLOT(showTitleEdit()));
        QObject::connect(buttonTitle_Salva, SIGNAL(clicked()), MainWindow, SLOT (contoTitleSave()));
        QObject::connect(radioButton_sendMoney, SIGNAL (released()), MainWindow, SLOT(radioButtonTransactionClicked()));
        QObject::connect(radioButton_receiveMoney, SIGNAL (released()), MainWindow, SLOT(radioButtonTransactionClicked()));
        QObject::connect(pushButton_doTransaction, SIGNAL(clicked()), MainWindow, SLOT(doTransaction()));
        QObject::connect(pushButton_showOptions, SIGNAL(clicked()), MainWindow, SLOT(showSearchOptions()));
        QObject::connect(radioButton_cronologicalOrder, SIGNAL (released()), MainWindow, SLOT(searchHistorical()));
        QObject::connect(radioButton_cronologicalOrderReverse, SIGNAL (released()), MainWindow, SLOT(searchHistorical()));
        QObject::connect(pushButton_search, SIGNAL(clicked()), MainWindow, SLOT(searchHistorical()));
        QObject::connect(lineEdit_searchHistorical, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(searchHistorical()));
        QObject::connect(comboBox_options, SIGNAL(currentIndexChanged(int)), MainWindow, SLOT(searchHistorical()));

        QObject::connect(dateEdit_to, SIGNAL(dateChanged(const QDate &)), MainWindow ,SLOT( searchDateChanged() ));
        QObject::connect(dateEdit_from, SIGNAL(dateChanged(const QDate &)), MainWindow ,SLOT( searchDateChanged() ));
        QObject::connect(pushButton_cancAccount, SIGNAL (clicked()), MainWindow, SLOT (cancel()));
        QObject::connect(pushButton_Cancel, SIGNAL (clicked()), MainWindow, SLOT (cancel()));


        //----------lineEditChanged------------

        QObject::connect(lineEdit_beneficiaryIBAN, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(lineIBANEdited(const QString &)) );
        QObject::connect(lineEdit_payerIBAN, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(lineIBANEdited(const QString &)) );
        QObject::connect(lineEdit_beneficiaryName, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(onlyLetters(const QString &)) );
        QObject::connect(lineEdit_payerName, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(onlyLetters(const QString &)) );
        QObject::connect(lineEdit_amount, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(lineAmountEdited(const QString &)) );


        QObject::connect(lineEdit_nameAccount, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(onlyLetters(const QString &)) );
        QObject::connect(lineEdit_surnameAccount, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(onlyLetters(const QString &)) );
        QObject::connect(lineEdit_codiceFiscaleAccount, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(codiceFiscaleEdited(const QString &)) );
        QObject::connect(lineEdit_cityAccount, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(onlyLetters(const QString &)) );
        QObject::connect(lineEdit_phoneNumberAccount, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(linePhoneNumber(const QString &)) );
        QObject::connect(lineEdit_CAPAccount, SIGNAL(textChanged(const QString &)), MainWindow, SLOT(lineCAPEdited(const QString &)) );



        //---------------------------------------------------------------------------//


